(' Colorado', 'Denver', 727211)
(' Connecticut', 'Hartford', 122105)
(' Delaware', 'Dover', 38079)
(' Florida', 'Tallahassee', 194500)
(' Georgia', 'Atlanta', 506811)
(' Hawaii', 'Honolulu', 345064)
(' Idaho', 'Boise', 228959)
(' Illinois', 'Springfield', 114230)
(' Indiana', 'Indianapolis', 876384)
(' Iowa', 'Des Moines', 214237)
(' Kansas', 'Topeka', 125310)
(' Kentucky', 'Frankfort', 27679)
(' Louisiana', 'Baton Rouge', 220236)
(' Maine', 'Augusta', 18681)
(' Maryland', 'Annapolis', 39174)
(' Massachusetts', 'Boston', 692600)
(' Michigan', 'Lansing', 118210)
(' Minnesota', 'Saint Paul', 308096)
(' Mississippi', 'Jackson', 160628)
(' Missouri', 'Jefferson City', 42838)
(' Montana', 'Helena', 32315)
(' Nebraska', 'Lincoln', 289102)
(' Nevada', 'Carson City', 55916)
(' New Hampshire', 'Concord', 43627)
(' New Jersey', 'Trenton', 83203)
(' New Mexico', 'Santa Fe', 84683)
(' New York', 'Albany', 96460)
(' North Carolina', 'Raleigh', 474069)
(' North Dakota', 'Bismarck', 73529)
(' Ohio', 'Columbus', 898553)
(' Oklahoma', 'Oklahoma City', 655057)
(' Oregon', 'Salem', 174365)
(' Pennsylvania', 'Harrisburg', 49528)
(' Rhode Island', 'Providence', 179883)
(' South Carolina', 'Columbia', 131674)
(' South Dakota', 'Pierre', 13646)
(' Tennessee', 'Nashville', 670820)
(' Texas', 'Austin', 978908)
(' Utah', 'Salt Lake City', 200567)
(' Vermont', 'Montpelier', 7855)
(' Virginia', 'Richmond', 230436)
(' Washington', 'Olympia', 46478)
(' West Virginia', 'Charleston', 46536)
(' Wisconsin', 'Madison', 259680)
(' Wyoming', 'Cheyenne', 64235)
(4833722, 198525)
(735132, 32113)
(6626624, 1680992)
(2959373, 197312)
(38332521, 513624)
(5268367, 727211)
(3596080, 122105)
(925749, 38079)
(19552860, 194500)
(9992167, 506811)
(1404054, 345064)
(1612136, 228959)
(12882135, 114230)
(6570902, 876384)
(3090416, 214237)
(2893957, 125310)
(4395295, 27679)
(4625470, 220236)
(1328302, 18681)
(5928814, 39174)
(6692824, 692600)
(9895622, 118210)
(5420380, 308096)
(2991207, 160628)
(6044171, 42838)
(1015165, 32315)
(1868516, 289102)
(2790136, 55916)
(1323459, 43627)
(8899339, 83203)
(2085287, 84683)
(19651127, 96460)
(9848060, 474069)
(723393, 73529)
(11570808, 898553)
(3850568, 655057)
(3930065, 174365)
(12773801, 49528)
(1051511, 179883)
(4774839, 131674)
(844877, 13646)
(6495978, 670820)
(26448193, 978908)
(2900872, 200567)
(626630, 7855)
(8260405, 230436)
(6971406, 46478)
(1854304, 46536)
(5742713, 259680)
(582658, 64235)
(4833722, 198525)
(735132, 32113)
(6626624, 1680992)
(2959373, 197312)
(38332521, 513624)
(5268367, 727211)
(3596080, 122105)
(925749, 38079)
(19552860, 194500)
(9992167, 506811)
(1404054, 345064)
(1612136, 228959)
(12882135, 114230)
(6570902, 876384)
(3090416, 214237)
(2893957, 125310)
(4395295, 27679)
(4625470, 220236)
(1328302, 18681)
(5928814, 39174)
(6692824, 692600)
(9895622, 118210)
(5420380, 308096)
(2991207, 160628)
(6044171, 42838)
(1015165, 32315)
(1868516, 289102)
(2790136, 55916)
(1323459, 43627)
(8899339, 83203)
(2085287, 84683)
(19651127, 96460)
(9848060, 474069)
(723393, 73529)
(11570808, 898553)
(3850568, 655057)
(3930065, 174365)
(12773801, 49528)
(1051511, 179883)
(4774839, 131674)
(844877, 13646)
(6495978, 670820)
(26448193, 978908)
(2900872, 200567)
(626630, 7855)
(8260405, 230436)
(6971406, 46478)
(1854304, 46536)
(5742713, 259680)
(582658, 64235)
(4833722, 198525)
(735132, 32113)
(6626624, 1680992)
(2959373, 197312)
(38332521, 513624)
(5268367, 727211)
(3596080, 122105)
(925749, 38079)
(19552860, 194500)
(9992167, 506811)
(1404054, 345064)
(1612136, 228959)
(12882135, 114230)
(6570902, 876384)
(3090416, 214237)
(2893957, 125310)
(4395295, 27679)
(4625470, 220236)
(1328302, 18681)
(5928814, 39174)
(6692824, 692600)
(9895622, 118210)
(5420380, 308096)
(2991207, 160628)
(6044171, 42838)
(1015165, 32315)
(1868516, 289102)
(2790136, 55916)
(1323459, 43627)
(8899339, 83203)
(2085287, 84683)
(19651127, 96460)
(9848060, 474069)
(723393, 73529)
(11570808, 898553)
(3850568, 655057)
(3930065, 174365)
(12773801, 49528)
(1051511, 179883)
(4774839, 131674)
(844877, 13646)
(6495978, 670820)
(26448193, 978908)
(2900872, 200567)
(626630, 7855)
(8260405, 230436)
(6971406, 46478)
(1854304, 46536)
(5742713, 259680)
(582658, 64235)
(8899339, 83203)
(1051511, 179883)
(6692824, 692600)
(3596080, 122105)
(5928814, 39174)
(925749, 38079)
(19651127, 96460)
(19552860, 194500)
(12773801, 49528)
(11570808, 898553)
(38332521, 513624)
(12882135, 114230)
(1404054, 345064)
(8260405, 230436)
(9848060, 474069)
(6570902, 876384)
(9895622, 118210)
(9992167, 506811)
(4774839, 131674)
(6495978, 670820)
(1323459, 43627)
(4395295, 27679)
(4625470, 220236)
(5742713, 259680)
(6971406, 46478)
(26448193, 978908)
(4833722, 198525)
(6044171, 42838)
(1854304, 46536)
(5420380, 308096)
(626630, 7855)
(2991207, 160628)
(6626624, 1680992)
(2959373, 197312)
(3850568, 655057)
(3090416, 214237)
(5268367, 727211)
(1328302, 18681)
(3930065, 174365)
(2893957, 125310)
(2900872, 200567)
(2790136, 55916)
(1868516, 289102)
(1612136, 228959)
(2085287, 84683)
(844877, 13646)
(723393, 73529)
(1015165, 32315)
(582658, 64235)
(735132, 32113)
(646449, None)
(3615086, None)
(106405, None)
(159358, None)
(55519, None)
(53883, None)
(50645.0,)
(113594.0,)
(52035.0,)
(155779.0,)
(103642.0,)
(4842.0,)
(53625.0,)
(57513.0,)
(6423.0,)
(82643.0,)
(55519.0,)
(35826.0,)
(55857.0,)
(81759.0,)
(43204.0,)
(7800.0,)
(56539.0,)
(79627.0,)
(46923.0,)
(76824.0,)
(48618.0,)
(40861.0,)
(68595.0,)
(95988.0,)
(1034.0,)
(30061.0,)
(41235.0,)
(261232.0,)
(82170.0,)
(39490.0,)
(54158.0,)
(' Arizona',)
(' California',)
(' Colorado',)
(' Georgia',)
(' Indiana',)
(' Massachusetts',)
(' Ohio',)
(' Oklahoma',)
(' Tennessee',)
(' Texas',)
(3535933.0,)
(271694.46,)
(7855,)
(38332521,)
